step,time,base_pos_x,base_pos_y,base_pos_z,base_quat_w,base_quat_x,base_quat_y,base_quat_z,joint_pos_0,joint_pos_1,joint_pos_2,joint_pos_3,joint_pos_4,joint_pos_5,joint_pos_6,joint_pos_7,joint_pos_8,joint_pos_9,joint_pos_10,joint_pos_11,joint_vel_0,joint_vel_1,joint_vel_2,joint_vel_3,joint_vel_4,joint_vel_5,joint_vel_6,joint_vel_7,joint_vel_8,joint_vel_9,joint_vel_10,joint_vel_11,contact_force_LF_x,contact_force_LF_y,contact_force_LF_z,contact_force_RF_x,contact_force_RF_y,contact_force_RF_z,contact_force_LH_x,contact_force_LH_y,contact_force_LH_z,contact_force_RH_x,contact_force_RH_y,contact_force_RH_z
34,0.68,0.4030754179383522,-0.035967737960649906,0.5114000596719571,0.9989421323321603,0.024891245524808252,0.03098413024735392,-0.023130625169177646,-0.153036332821295,0.9163741353248407,-1.0849061800559234,-0.008570577359412069,0.4825377340485756,-1.1257983966002167,-0.05941416304734244,-0.8673232691410601,1.0621561031269102,0.22366775247574797,-0.17117549460235384,0.7533935078666181,-0.7038881659239056,0.876544147646998,3.522588275262443,1.070585791647521,-0.5894533147313115,0.9544436175607443,-0.27343853358805476,-0.12357372525628066,-0.15089967875193688,-0.8816543041484595,2.6537925150987443,0.5756858168814808,16.677210263764163,-23.6508190386843,-151.94633402484453,84.71682278294956,-31.277540524149828,-112.91295939230616,0.0,0.0,0.0,-73.9899218536189,-10.421294698629676,-181.242010212823
35,0.7000000000000001,0.4239990617774952,-0.038643895588433105,0.5098712000708463,0.9988366834020845,0.03439866361632868,0.02271075381317558,-0.025024657699430995,-0.16500145503060165,0.93617462134714,-1.0205522725996095,-0.0089077786742306,0.5129235990761649,-1.1139023807905517,-0.07440885629250621,-0.8623044286637682,1.050996316239116,0.20923181152912862,-0.11354128283033227,0.7551826149266058,-0.4707293899054038,1.0482782748062007,3.040118162409633,-0.32550398453059287,2.662276305207623,-0.05779178036422883,-0.930926792332595,0.44191240292690914,-0.5640841789588656,-0.5464857970671676,3.023600529772553,-0.21107722635187878,27.955542221187827,-24.139019937379473,-111.69187901370746,74.41687659472034,-14.020437628051349,-123.95250601907092,0.0,0.0,0.0,-49.68041114874817,-14.023494542994607,-159.62896319272028
36,0.72,0.44558750382602463,-0.04140657891126603,0.5074342539569703,0.9988096844822969,0.03775532457237086,0.016126172811702616,-0.026338113092206853,-0.16620980387614803,0.9621366724799304,-0.9711077337387332,-0.009463726544854119,0.578978152364117,-1.1322347657531568,-0.09482285836127059,-0.8448985119689899,1.0327253058571488,0.20718262619395417,-0.04903975556772168,0.7396343171174649,0.20229605012557408,1.4028083822706054,2.168244671919255,0.2219076840649267,3.4457595297527326,-1.2110242374227655,-1.0552513862008843,1.0750308393207224,-0.8024662489803934,0.17852697747174487,3.326421314081904,-1.105466703274453,43.26475140047899,-15.95047123249865,-66.69265613110446,11.677518948338697,10.934545731029441,-115.18941122516479,0.0,0.0,0.0,-14.702079997556233,-7.848386432247771,-124.24355345572214
37,0.74,0.46701974649172895,-0.04424993097370097,0.5038894418005038,0.9989826257242611,0.03387219261081284,0.011102339415537107,-0.02762473761504606,-0.1505228680380668,1.0000787420964596,-0.9683556421055521,0.003922398504784546,0.6405325449465602,-1.1486897440115444,-0.11372932993758873,-0.8118478857460297,1.007276173984958,0.21905727615610557,0.017942055892506335,0.7106994872447652,1.135264280605803,2.0519024010684817,-1.006366288705475,0.9191064758235774,2.848308957329291,-0.5361347725068633,-0.7647258360765377,1.9437120031710047,-0.6915788431822357,0.8303258547143498,3.3514894763566883,-1.612129072372416,51.699886550676915,-8.18289591190122,-65.4326891289832,4.910613652655383,28.109755509647922,-149.9351236370963,-0.17517368830700003,14.927537159069557,-18.681174132969836,25.326242686758125,3.576469442034105,-80.18072810385884
38,0.76,0.48751853174389204,-0.04717215660005198,0.49946428651991265,0.9992331145454748,0.025364227557137027,0.00700478224091208,-0.02899606493885143,-0.115774148909328,1.0352721586216385,-1.0652508603573292,0.026571301525965613,0.6914610609406445,-1.1521470616811313,-0.10431197937507687,-0.7706478824572085,1.0107855096523786,0.24010195822538627,0.07866770266565515,0.6823119839743407,2.0521230006862776,0.9958925014098194,-7.037645461634434,1.1034490752631778,2.4672451807518354,-0.1467962745257755,0.7887985681072995,1.4148119478815246,1.2244035370951165,1.0507682049500555,2.738837259137324,-1.2082329223014678,12.735761193281192,-1.289694933766092,-16.007214656885708,25.098715782188037,51.980388995016426,-214.6780397109048,-79.3036824213303,-10.843318461120841,-210.23251470068,41.176509142185466,12.424756382439236,-54.130244943528304
39,0.78,0.5062932855870068,-0.04966749583056554,0.49565520251824574,0.9993419183887067,0.02004266940481076,0.004028532986310857,-0.029963185349489083,-0.06706413186750212,1.0063582601135623,-1.2346753129620807,0.0415835209355831,0.7400531245181002,-1.1592650441509276,-0.09326924974866228,-0.7581555290953677,1.0597590614105667,0.25289711543719334,0.11373357681785759,0.6771687742584964,2.6138603994882477,-3.0167563736079863,-6.86770965639707,0.48433390606178484,2.4010022349039786,-0.46739679092396286,0.2998298635576916,0.5236129972584719,2.6698771442563687,0.29689775367208876,1.1727609452366337,0.32583958074660124,0.0,0.0,0.0,19.545582770267806,59.87838682880959,-240.63228284897403,-36.37825993258697,-24.77869123610175,-161.29665077409896,38.62286102609558,15.53414968452631,-52.07996918348827
40,0.8,0.5234998091479593,-0.05136918672047794,0.493202148064856,0.9992933490981796,0.021008425686755438,0.0016981204744616516,-0.031121775096586098,-0.02465041699829237,0.9051009848585009,-1.3051452203902567,0.04288793955176479,0.7848842094397637,-1.1690416538060058,-0.09585739472089425,-0.7349524689880553,1.092804312619703,0.2459015593523031,0.10865338462824184,0.7148938466411042,1.6361617978371608,-6.076466761473139,-1.3623488047574788,-0.16918928961709687,2.110619960625351,-0.43141386965603845,-0.3580623526745762,1.5749094179389376,0.9100004720655983,-0.7078716817649469,-0.9964875004544891,2.5525886816267365,0.0,0.0,0.0,4.2642744377500845,54.51671426619975,-239.34737247825987,-24.855175018583196,-35.10679647915828,-144.19619953569168,37.464867545851305,13.453282712188718,-49.76843614231751
41,0.8200000000000001,0.5392293815624527,-0.05212444457264398,0.49192171488226943,0.9991411987225761,0.025919815843429388,0.00020588119140147953,-0.03232623972551575,-0.01746119572781896,0.7652833051075246,-1.3119130535516916,0.034485800073300654,0.8215783346763216,-1.17420063267806,-0.10758065779772967,-0.6952961683846903,1.0906031364238833,0.2221257923855035,0.052074043542913895,0.7988222152810411,-0.3562603291144952,-7.347556816537747,0.06675339300542166,-0.5059815938485958,1.6963120846389532,-0.162120566179303,-0.6399805096147662,2.011230496099663,-0.41530198347648406,-1.372936084351399,-3.6981761657294223,4.378776504945815,0.0,0.0,0.0,2.7319145549643893,49.73825098561372,-260.11249744789177,-55.88232309472817,-52.04432285277067,-196.33516336352363,33.09296942739933,7.714064357422837,-42.47598557594615
42,0.84,0.5536563132649848,-0.052074079288705,0.491426037288038,0.9989779262764604,0.03072404800694557,-0.00031259263585823964,-0.033151741617803814,-0.04551923285826982,0.6154940489928434,-1.3138403671750785,0.024022989979327624,0.8512768753844256,-1.1747261591828664,-0.11987402695389496,-0.6594319075964483,1.0821745976584944,0.19372923614051002,-0.05958653965245771,0.9146100625052782,-1.88171285966131,-7.416556467011092,-0.1885450553168261,-0.4571025205603936,1.386653357678098,0.05782649551642401,-0.5119746603925428,1.6099685938113153,-0.28428110357512504,-1.3368930210026333,-6.389326103684703,5.496342995536516,0.0,0.0,0.0,3.428557714725009,47.658258425148766,-281.82313128485356,-66.93960248549335,-63.20659154038978,-222.40206870479838,30.70448851582711,4.5772349956894285,-38.80680550254354
43,0.86,0.5673695728748098,-0.05159822263374252,0.4913018064904989,0.9989252902390958,0.03209975191518216,-0.0003184065824506079,-0.03343305347960405,-0.09349612689916288,0.4760340139221456,-1.30547492993247,0.018607191000982834,0.8758147386979918,-1.1698119149893536,-0.12558257752399402,-0.6297346701662847,1.0785278846090862,0.17573204218461785,-0.21607210156241918,1.0488141328281775,-2.588346668202086,-6.538848159789848,0.5189486674923959,-0.09439538489687738,1.1345253924287926,0.403712229178676,-0.07615683983338464,1.428232917318427,-0.10280219483347637,-0.5899350527977436,-8.33072793569654,5.901305960796071,0.0,0.0,0.0,0.36771035159528487,46.86974236181726,-285.90654617079673,-64.12034666352007,-64.79552920685767,-223.87139967768275,31.972750373532616,2.505113606738231,-40.09273762942315
44,0.88,0.5812830510366652,-0.05111051935172102,0.4912624207250991,0.9990423244265951,0.028462521251315875,-0.0004401439053924343,-0.03322837886004579,-0.14711214112884682,0.36408465122099765,-1.2606611375903591,0.022262270180104432,0.8961838583718919,-1.1562348324966865,-0.12093390147623012,-0.6008723808679881,1.0774793921088635,0.1776244242190643,-0.39741715380844916,1.1731247537752478,-2.669251831828627,-4.860191495100372,2.323344977674203,0.3952976076614365,0.9448729625673428,0.8836289399039701,0.4662561980890595,1.4437808609545473,0.026735556012649,0.48692850085713785,-9.184963204890824,5.125910454579775,0.0,0.0,0.0,-1.1518102933507033,46.78172970326424,-276.12522291435323,-70.04304346486036,-62.058734486933055,-233.5461615651586,36.71242494959292,0.7890639175604167,-45.90837507113565
45,0.9,0.5963635059827788,-0.05088542388238368,0.4913281245300918,0.9992627188552956,0.019988667186383067,-0.0007783563926071301,-0.03276989550426476,-0.197204734852501,0.29287519327391526,-1.1838781771070488,0.03546992145192902,0.9137296272469421,-1.1330915268450443,-0.10609897268376031,-0.5703966643155045,1.0791065494937502,0.20077092193184085,-0.5813172578929515,1.265711198399534,-2.372465598214774,-2.643388244112459,3.407365509569318,0.8494284201889193,0.8225369290326955,1.3494993549029475,0.932343828512414,1.57303629107107,0.13515889551850147,1.4816524414104686,-8.936794379511435,3.4130235361970915,0.0,0.0,0.0,-0.7926030311434603,49.25942431217046,-257.83342226577093,-75.677024254374,-53.90677008734204,-241.1765782659743,40.646820292650055,-1.0814285351417476,-50.837762186120266
46,0.92,0.6133361164803248,-0.05097835794459086,0.4917567644249904,0.9994418343422726,0.007949873042253787,-0.0007451586621967005,-0.0324386193253255,-0.2385495914401178,0.2679141061312313,-1.102016929157716,0.05623965229753569,0.9291571716253297,-1.1019762254727363,-0.0839523766660713,-0.5346877176242812,1.0785028402852055,0.2392136705108954,-0.7476894462335838,1.3124834869432982,-1.876500625399886,-0.33854298471469046,3.2605397802635907,1.1646707363349074,0.7180716162326064,1.6978005580931947,1.2162283923677917,1.9190719923922954,-0.14489518820448571,2.0600769552805174,-7.752155228005959,1.2151368071031579,0.0,0.0,0.0,0.7383516770803864,53.984396603410715,-233.02676470604118,-75.63259079251017,-41.816790551073844,-240.28461809130658,41.471880172600855,-2.1748729014625137,-51.92568209996949
47,0.9400000000000001,0.6324322654914873,-0.0513227279156693,0.49275875166348565,0.9994524095228708,-0.005946048706366169,0.0007511959195705054,-0.032541685703107066,-0.26645503401530857,0.2854532610289935,-1.0585984852796593,0.08140707774910377,0.9427615723937933,-1.0668052893492954,-0.05826507095951476,-0.49048050760217776,1.0662711639873412,0.2827732771672455,-0.8806502408440652,1.3087637261752558,-0.9770718112513979,1.6822191466838643,-0.8866037581634907,1.3074841693929182,0.6304428317614634,1.8097836579100672,1.3109939914270423,2.3736776379672992,-0.9002481258271796,2.1069346505069086,-5.865594741470556,-1.1120701942595304,25.38252585497919,30.310251276193476,-49.4558456941339,4.566391595798339,57.74985194691775,-201.0407443122889,-71.15220308079998,-27.741450261174215,-229.63674955989177,38.43737826058639,-1.9379437373391484,-48.12369151046872
48,0.96,0.6532197802693086,-0.05191147828823224,0.494373577983386,0.9992704633078744,-0.018667559912044527,0.004480668063729453,-0.033014950872285946,-0.26652929763381455,0.33671479897952294,-1.1160758905992025,0.10505111127609254,0.9563913866047877,-1.0341595308435967,-0.0347742753354729,-0.4374356115595516,1.0348051360025166,0.31854182127936626,-0.9687426898715924,1.2627125951981844,0.5447264409777174,2.869843192794495,-3.0253170984425686,1.062464316877804,0.6666324188241662,1.5670659655808805,1.0453791906574008,2.8057741393787676,-1.9765420521942585,1.474518990911692,-3.5063681723387807,-2.7968372904749814,12.705600709506019,40.13362939993048,-57.261831883190546,11.683698916952823,53.98276196925406,-151.8957482198607,-57.5265974553083,-9.963608102807473,-200.68883935336441,32.12491257495534,-0.52336915293015,-40.17490064898214
49,0.98,0.6750226494610337,-0.052326056811226845,0.49625170506860067,0.999042124478371,-0.025752768795639838,0.010180417890265076,-0.033881964356883315,-0.25583437768561806,0.3920834410318417,-1.166345444424555,0.11773718830542573,0.9731681807527719,-1.0106256472628745,-0.023232623140162112,-0.3767080525109823,0.9817420429823226,0.33318123449883724,-1.0074812086107001,1.1993590672880685,0.35417298900133154,2.7100749096493164,-2.292846105349745,0.3441691594311237,0.8739161350662833,1.030642942306186,0.25214619262658067,3.16900838498654,-3.0257765914528485,0.27276696435423703,-1.0573362667756268,-3.0761858873046672,11.878638785538863,-10.180639815843868,-99.18247162364395,22.290608147896837,43.33957808530363,-96.8900672860313,-36.26312021248378,6.468330050198318,-154.3201729910618,24.031915057865653,0.7894430293530621,-30.0634925025283
50,1.0,0.6972181970197983,-0.052295429077453014,0.497791297023385,0.9989187903272276,-0.025037916168474818,0.016771947048905788,-0.03539851518521323,-0.25804735099715764,0.44560766235367383,-1.2099310182357699,0.11358261146006349,0.9954551334052407,-1.0017264621196247,-0.029323685317495816,-0.3111420873762416,0.9130252071936138,0.3261586315440405,-0.9996212118067129,1.146074764986406,-0.38332069216707193,2.691006525994816,-2.1731527853502826,-0.5315757199371014,1.1698889675831998,0.18476211294925066,-0.6191637146049238,3.333476351225605,-3.630491384425575,-0.6419818771781042,1.168063409080764,-2.242911301773351,33.08485250073204,-18.12569216910427,-147.7462433491945,35.3773464481305,28.19566255592879,-57.049934508031946,-6.176755743670206,19.173599973218387,-91.47036787816509,17.57634086661944,-1.7560112567962378,-22.08436575611293
51,1.02,0.7191242213547961,-0.051876605340684015,0.49837143480697316,0.998859743820167,-0.01845271593094419,0.023050658483204322,-0.03751501824301216,-0.2723099657156802,0.49943994184178403,-1.2520650938867668,0.09038651027968825,1.0264696302631633,-1.0416985169690827,-0.04957755957674932,-0.24681478893293884,0.8422944483962194,0.3036276766298725,-0.9523577817127248,1.1032286095829675,-0.8399036874585561,2.6770391647874194,-2.0247915732161155,-1.517575340436079,1.5180768166119654,-3.043247669408066,-1.2114087057129594,3.080539791106952,-3.364791633008914,-1.3291988137774298,2.7407131456764406,-2.133153584561718,36.27141644068219,-21.994302188670535,-181.46766774322631,36.26244102986764,14.117215494032749,-48.651572797791395,17.237888325450054,21.656218802016287,-35.01073249337128,-16.55328277907701,-19.892669044328887,-74.03942784337805
52,1.04,0.7398264423178396,-0.05120987880102212,0.49812341746353167,0.9987431073162328,-0.010699569981664759,0.028244433647156925,-0.03999970947988989,-0.2887711161522118,0.5508544533899246,-1.287960467078371,0.05023208121103204,1.041128341052461,-1.1736287173708821,-0.07784202629570598,-0.20151452942194065,0.7956139900066612,0.2780065470102057,-0.9085852091014235,1.076432375507366,-0.7119605073160613,2.499413258780122,-1.6370661790678587,-2.312565817552565,-0.23441842195978924,-7.7386855034815705,-1.4346456215810153,1.6965877531238516,-1.5876924939044974,-1.113920757535137,1.609396829987467,-0.5376963614081578,36.82279744789283,-24.363177881389998,-208.72713785073404,0.0,0.0,0.0,12.623385779722026,9.339078024458805,-19.65029321126675,-62.811075136633114,-27.27703302657352,-180.93501900855387
53,1.06,0.7588401363051209,-0.05049080473730855,0.49792124797501996,0.9985850048095677,-0.006556088291826279,0.03185123068432722,-0.042077368972885866,-0.2982667668757487,0.5986335166620163,-1.3153038068695053,-0.0024857140948540586,1.0004683104585852,-1.3107141009167123,-0.1048923826756216,-0.19407603701249743,0.7993030760000837,0.26258232469991055,-0.8833329328440638,1.079624197136857,-0.27859219054824164,2.333962574210796,-1.1942920867715898,-2.6897063933845247,-3.1087958876870854,-4.72848533575047,-1.1938472998019418,-0.3629648409012651,1.1170859682107241,-0.5252468155499921,1.245398989294546,0.3416680387695915,35.478047441793464,-21.11304483594789,-228.09776464592528,0.0,0.0,0.0,11.094999406608736,5.596361457749218,-15.538664911404364,-42.68756595826022,-14.01298739118789,-148.8659105886289
54,1.08,0.776435074914678,-0.04995231471999139,0.498157419742832,0.9984935758384035,-0.007150959307839451,0.033381746774688956,-0.04295464785896793,-0.2992044890723168,0.6435632986125107,-1.3335153356619545,-0.045549240392827574,0.9167901197714179,-1.3618670062767757,-0.12445142617922604,-0.22885688794727158,0.8472916890425916,0.2577185719974405,-0.8502841109699707,1.0786059735766265,0.10476347353487184,2.1962512074591807,-0.7268273000219225,-1.6645419153389729,-4.669227114054057,-1.11054266213026,-0.8090943527260284,-2.431295519622319,2.4847766860446616,-0.0681430070365848,1.8586853264844423,-0.26705660216412747,31.4849252027073,-14.634774106588461,-239.7221490318408,0.0,0.0,0.0,9.795326901928478,3.3064999362755216,-12.92337156436,-47.525728951622085,-3.130351031235895,-160.33756500900276
